version_id,local_language_id,name
31,8,"Let's Go, Pikachu!"
31,9,"Let's Go, Pikachu!"
31,12,Let's Go！皮卡丘
32,1,Let's Go! イーブイ
32,3,레츠고! 이브이
32,4,Let's Go！伊布
32,5,"Let's Go, Évoli"
32,6,"Let's Go, Evoli!"
32,8,"Let's Go, Eevee!"
32,7,"Let's Go, Eevee!"
32,9,"Let's Go, Eevee!"
32,12,Let's Go！伊布
33,1, ソード
33,3,소드
33,4,劍
33,5,Épée
33,6,Schwert
33,7,Espada
33,8,çSpada
33,9,Sword
33,12,剑
34,1,シールド
34,3,실드
34,4,盾
34,5,Bouclier
34,6,Schild
34,7,Escudo
34,8,Spada
34,9,Shield
34,12,盾
35,1,鎧の孤島
35,3,갑옷의 외딴섬
35,4,鎧之孤島
35,5,L'île solitaire de l'Armure
35,6,Die Insel der Rüstung
35,7,La isla de la armadura
35,8,L'isola solitaria dell'armatura
35,9,The Isle of Armor
35,12,铠之孤岛
36,1,冠の雪原
36,3,왕관의 설원
36,4,冠之雪原
36,5,Les terres enneigées de la Couronne
36,6,Die Schneelande der Krone
36,7,Las nieves de la corona
36,8,Le terre innevate della corona
36,9,The Crown Tundra
36,12,冠之雪原
37,1,ブリリアントダイヤモンド
37,3,브릴리언트 다이아몬드
37,4,晶燦鑽石
37,5,Diamant Étincelant
37,6,Strahlender Diamant
37,7,Diamante Brillante
37,8,Diamante Lucente
37,9,Brilliant Diamond
37,12,晶灿钻石
38,1,シャイニングパール
38,3,샤이닝 펄
38,4,明亮珍珠
38,5,Perle Scintillante
38,6,Leuchtende Perle
38,7,Perla Reluciente
38,8,Perla Splendente
38,9,Shining Pearl
38,12,明亮珍珠
39,1,LEGENDS アルセウス
39,3,LEGENDS 아르세우스
39,4,傳說 阿爾宙斯
39,5,Légendes : Arceus
39,6,Legenden: Arceus
39,7,Leyendas: Arceus
39,8,Leggende: Arceus
39,9,Legends: Arceus
39,12,传说 阿尔宙斯
40,1,スカーレット
40,3,스칼렛
40,4,朱
40,5,Écarlate
40,6,Karmesin
40,7,Escarlata
40,8,Scarlatto
40,9,Scarlet
40,12,朱
41,1,バイオレット
41,3,바이올렛
41,4,紫
41,5,Violet
41,6,Purpur
41,7,Púrpura
41,8,Violetto
41,9,Violet
41,12,紫
