pokemon_form_id,generation_id,game_index
148,3,0
148,4,0
148,5,0
148,6,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
211,2,0
211,3,0
211,4,0
211,5,0
211,6,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
215,2,0
215,3,0
215,4,0
215,5,0
215,6,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
238,2,0
238,3,0
238,4,0
238,5,0
238,6,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
252,3,0
252,4,0
252,5,0
252,6,0
253,3,0
253,4,0
253,5,0
253,6,0
254,3,0
254,4,0
254,5,0
254,6,0
255,3,0
255,4,0
255,5,0
255,6,0
256,3,0
256,4,0
256,5,0
256,6,0
257,3,0
257,4,0
257,5,0
257,6,0
258,3,0
258,4,0
258,5,0
258,6,0
259,3,0
259,4,0
259,5,0
259,6,0
260,3,0
260,4,0
260,5,0
260,6,0
261,3,0
261,4,0
261,5,0
261,6,0
262,3,0
262,4,0
262,5,0
262,6,0
263,3,0
263,4,0
263,5,0
263,6,0
264,3,0
264,4,0
264,5,0
264,6,0
265,3,0
265,4,0
265,5,0
265,6,0
266,3,0
266,4,0
266,5,0
266,6,0
267,3,0
267,4,0
267,5,0
267,6,0
268,3,0
268,4,0
268,5,0
268,6,0
269,3,0
269,4,0
269,5,0
269,6,0
270,3,0
270,4,0
270,5,0
270,6,0
271,3,0
271,4,0
271,5,0
271,6,0
272,3,0
272,4,0
272,5,0
272,6,0
273,3,0
273,4,0
273,5,0
273,6,0
274,3,0
274,4,0
274,5,0
274,6,0
275,3,0
275,4,0
275,5,0
275,6,0
276,3,0
276,4,0
276,5,0
276,6,0
277,3,0
277,4,0
277,5,0
277,6,0
278,3,0
278,4,0
278,5,0
278,6,0
279,3,0
279,4,0
279,5,0
279,6,0
280,3,0
280,4,0
280,5,0
280,6,0
281,3,0
281,4,0
281,5,0
281,6,0
282,3,0
282,4,0
282,5,0
282,6,0
283,3,0
283,4,0
283,5,0
283,6,0
284,3,0
284,4,0
284,5,0
284,6,0
285,3,0
285,4,0
285,5,0
285,6,0
286,3,0
286,4,0
286,5,0
286,6,0
287,3,0
287,4,0
287,5,0
287,6,0
288,3,0
288,4,0
288,5,0
288,6,0
289,3,0
289,4,0
289,5,0
289,6,0
290,3,0
290,4,0
290,5,0
290,6,0
291,3,0
291,4,0
291,5,0
291,6,0
292,3,0
292,4,0
292,5,0
292,6,0
293,3,0
293,4,0
293,5,0
293,6,0
294,3,0
294,4,0
294,5,0
294,6,0
295,3,0
295,4,0
295,5,0
295,6,0
296,3,0
296,4,0
296,5,0
296,6,0
297,3,0
297,4,0
297,5,0
297,6,0
298,3,0
298,4,0
298,5,0
298,6,0
299,3,0
299,4,0
299,5,0
299,6,0
300,3,0
300,4,0
300,5,0
300,6,0
301,3,0
301,4,0
301,5,0
301,6,0
302,3,0
302,4,0
302,5,0
302,6,0
303,3,0
303,4,0
303,5,0
303,6,0
304,3,0
304,4,0
304,5,0
304,6,0
305,3,0
305,4,0
305,5,0
305,6,0
306,3,0
306,4,0
306,5,0
306,6,0
307,3,0
307,4,0
307,5,0
307,6,0
308,3,0
308,4,0
308,5,0
308,6,0
309,3,0
309,4,0
309,5,0
309,6,0
310,3,0
310,4,0
310,5,0
310,6,0
311,3,0
311,4,0
311,5,0
311,6,0
312,3,0
312,4,0
312,5,0
312,6,0
313,3,0
313,4,0
313,5,0
313,6,0
314,3,0
314,4,0
314,5,0
314,6,0
315,3,0
315,4,0
315,5,0
315,6,0
316,3,0
316,4,0
316,5,0
316,6,0
317,3,0
317,4,0
317,5,0
317,6,0
318,3,0
318,4,0
318,5,0
318,6,0
319,3,0
319,4,0
319,5,0
319,6,0
320,3,0
320,4,0
320,5,0
320,6,0
321,3,0
321,4,0
321,5,0
321,6,0
322,3,0
322,4,0
322,5,0
322,6,0
323,3,0
323,4,0
323,5,0
323,6,0
324,3,0
324,4,0
324,5,0
324,6,0
325,3,0
325,4,0
325,5,0
325,6,0
326,3,0
326,4,0
326,5,0
326,6,0
327,3,0
327,4,0
327,5,0
327,6,0
328,3,0
328,4,0
328,5,0
328,6,0
329,3,0
329,4,0
329,5,0
329,6,0
330,3,0
330,4,0
330,5,0
330,6,0
331,3,0
331,4,0
331,5,0
331,6,0
332,3,0
332,4,0
332,5,0
332,6,0
333,3,0
333,4,0
333,5,0
333,6,0
334,3,0
334,4,0
334,5,0
334,6,0
335,3,0
335,4,0
335,5,0
335,6,0
336,3,0
336,4,0
336,5,0
336,6,0
337,3,0
337,4,0
337,5,0
337,6,0
338,3,0
338,4,0
338,5,0
338,6,0
339,3,0
339,4,0
339,5,0
339,6,0
340,3,0
340,4,0
340,5,0
340,6,0
341,3,0
341,4,0
341,5,0
341,6,0
342,3,0
342,4,0
342,5,0
342,6,0
343,3,0
343,4,0
343,5,0
343,6,0
344,3,0
344,4,0
344,5,0
344,6,0
345,3,0
345,4,0
345,5,0
345,6,0
346,3,0
346,4,0
346,5,0
346,6,0
347,3,0
347,4,0
347,5,0
347,6,0
348,3,0
348,4,0
348,5,0
348,6,0
349,3,0
349,4,0
349,5,0
349,6,0
350,3,0
350,4,0
350,5,0
350,6,0
351,3,0
351,4,0
351,5,0
351,6,0
352,3,0
352,4,0
352,5,0
352,6,0
353,3,0
353,4,0
353,5,0
353,6,0
354,3,0
354,4,0
354,5,0
354,6,0
355,3,0
355,4,0
355,5,0
355,6,0
356,3,0
356,4,0
356,5,0
356,6,0
357,3,0
357,4,0
357,5,0
357,6,0
358,3,0
358,4,0
358,5,0
358,6,0
359,3,0
359,4,0
359,5,0
359,6,0
360,3,0
360,4,0
360,5,0
360,6,0
361,3,0
361,4,0
361,5,0
361,6,0
362,3,0
362,4,0
362,5,0
362,6,0
363,3,0
363,4,0
363,5,0
363,6,0
364,3,0
364,4,0
364,5,0
364,6,0
365,3,0
365,4,0
365,5,0
365,6,0
366,3,0
366,4,0
366,5,0
366,6,0
367,3,0
367,4,0
367,5,0
367,6,0
368,3,0
368,4,0
368,5,0
368,6,0
369,3,0
369,4,0
369,5,0
369,6,0
370,3,0
370,4,0
370,5,0
370,6,0
371,3,0
371,4,0
371,5,0
371,6,0
372,3,0
372,4,0
372,5,0
372,6,0
373,3,0
373,4,0
373,5,0
373,6,0
374,3,0
374,4,0
374,5,0
374,6,0
375,3,0
375,4,0
375,5,0
375,6,0
376,3,0
376,4,0
376,5,0
376,6,0
377,3,0
377,4,0
377,5,0
377,6,0
378,3,0
378,4,0
378,5,0
378,6,0
379,3,0
379,4,0
379,5,0
379,6,0
380,3,0
380,4,0
380,5,0
380,6,0
381,3,0
381,4,0
381,5,0
381,6,0
382,3,0
382,4,0
382,5,0
382,6,0
383,3,0
383,4,0
383,5,0
383,6,0
384,3,0
384,4,0
384,5,0
384,6,0
385,3,0
385,4,0
385,5,0
385,6,0
386,3,0
386,4,0
386,5,0
386,6,0
387,4,0
387,5,0
387,6,0
388,4,0
388,5,0
388,6,0
389,4,0
389,5,0
389,6,0
390,4,0
390,5,0
390,6,0
391,4,0
391,5,0
391,6,0
392,4,0
392,5,0
392,6,0
393,4,0
393,5,0
393,6,0
394,4,0
394,5,0
394,6,0
395,4,0
395,5,0
395,6,0
396,4,0
396,5,0
396,6,0
397,4,0
397,5,0
397,6,0
398,4,0
398,5,0
398,6,0
399,4,0
399,5,0
399,6,0
400,4,0
400,5,0
400,6,0
401,4,0
401,5,0
401,6,0
402,4,0
402,5,0
402,6,0
403,4,0
403,5,0
403,6,0
404,4,0
404,5,0
404,6,0
405,4,0
405,5,0
405,6,0
406,4,0
406,5,0
406,6,0
407,4,0
407,5,0
407,6,0
408,4,0
408,5,0
408,6,0
409,4,0
409,5,0
409,6,0
410,4,0
410,5,0
410,6,0
411,4,0
411,5,0
411,6,0
412,4,0
412,5,0
412,6,0
413,4,0
413,5,0
413,6,0
414,4,0
414,5,0
414,6,0
415,4,0
415,5,0
415,6,0
416,4,0
416,5,0
416,6,0
417,4,0
417,5,0
417,6,0
418,4,0
418,5,0
418,6,0
419,4,0
419,5,0
419,6,0
420,4,0
420,5,0
420,6,0
421,4,0
421,5,0
421,6,0
422,4,0
422,5,0
422,6,0
423,4,0
423,5,0
423,6,0
424,4,0
424,5,0
424,6,0
425,4,0
425,5,0
425,6,0
426,4,0
426,5,0
426,6,0
427,4,0
427,5,0
427,6,0
428,4,0
428,5,0
428,6,0
429,4,0
429,5,0
429,6,0
430,4,0
430,5,0
430,6,0
431,4,0
431,5,0
431,6,0
432,4,0
432,5,0
432,6,0
433,4,0
433,5,0
433,6,0
434,4,0
434,5,0
434,6,0
435,4,0
435,5,0
435,6,0
436,4,0
436,5,0
436,6,0
437,4,0
437,5,0
437,6,0
438,4,0
438,5,0
438,6,0
439,4,0
439,5,0
439,6,0
440,4,0
440,5,0
440,6,0
441,4,0
441,5,0
441,6,0
442,4,0
442,5,0
442,6,0
443,4,0
443,5,0
443,6,0
444,4,0
444,5,0
444,6,0
445,4,0
445,5,0
445,6,0
446,4,0
446,5,0
446,6,0
447,4,0
447,5,0
447,6,0
448,4,0
448,5,0
448,6,0
449,4,0
449,5,0
449,6,0
450,4,0
450,5,0
450,6,0
451,4,0
451,5,0
451,6,0
452,4,0
452,5,0
452,6,0
453,4,0
453,5,0
453,6,0
454,4,0
454,5,0
454,6,0
455,4,0
455,5,0
455,6,0
456,4,0
456,5,0
456,6,0
457,4,0
457,5,0
457,6,0
458,4,0
458,5,0
458,6,0
459,4,0
459,5,0
459,6,0
460,4,0
460,5,0
460,6,0
461,4,0
461,5,0
461,6,0
462,4,0
462,5,0
462,6,0
463,4,0
463,5,0
463,6,0
464,4,0
464,5,0
464,6,0
465,4,0
465,5,0
465,6,0
466,4,0
466,5,0
466,6,0
467,4,0
467,5,0
467,6,0
468,4,0
468,5,0
468,6,0
469,4,0
469,5,0
469,6,0
470,4,0
470,5,0
470,6,0
471,4,0
471,5,0
471,6,0
472,4,0
472,5,0
472,6,0
473,4,0
473,5,0
473,6,0
474,4,0
474,5,0
474,6,0
475,4,0
475,5,0
475,6,0
476,4,0
476,5,0
476,6,0
477,4,0
477,5,0
477,6,0
478,4,0
478,5,0
478,6,0
479,4,0
479,5,0
479,6,0
480,4,0
480,5,0
480,6,0
481,4,0
481,5,0
481,6,0
482,4,0
482,5,0
482,6,0
483,4,0
483,5,0
483,6,0
484,4,0
484,5,0
484,6,0
485,4,0
485,5,0
485,6,0
486,4,0
486,5,0
486,6,0
487,4,0
487,5,0
487,6,0
488,4,0
488,5,0
488,6,0
489,4,0
489,5,0
489,6,0
490,4,0
490,5,0
490,6,0
491,4,0
491,5,0
491,6,0
492,4,0
492,5,0
492,6,0
493,4,0
493,5,0
493,6,0
494,5,0
494,6,0
495,5,0
495,6,0
496,5,0
496,6,0
497,5,0
497,6,0
498,5,0
498,6,0
499,5,0
499,6,0
500,5,0
500,6,0
501,5,0
501,6,0
502,5,0
502,6,0
503,5,0
503,6,0
504,5,0
504,6,0
505,5,0
505,6,0
506,5,0
506,6,0
507,5,0
507,6,0
508,5,0
508,6,0
509,5,0
509,6,0
510,5,0
510,6,0
511,5,0
511,6,0
512,5,0
512,6,0
513,5,0
513,6,0
514,5,0
514,6,0
515,5,0
515,6,0
516,5,0
516,6,0
517,5,0
517,6,0
518,5,0
518,6,0
519,5,0
519,6,0
520,5,0
520,6,0
521,5,0
521,6,0
522,5,0
522,6,0
523,5,0
523,6,0
