pokemon_form_id,generation_id,game_index
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,0
343,8,0
344,3,0
344,4,0
344,5,0
344,6,0
344,7,0
344,8,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
348,3,0
348,4,0
348,5,0
348,6,0
348,7,0
348,8,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
354,3,0
354,4,0
354,5,0
354,6,0
354,7,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
356,3,0
356,4,0
356,5,0
356,6,0
356,7,0
356,8,0
357,3,0
357,4,0
357,5,0
357,6,0
357,7,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
360,3,0
360,4,0
360,5,0
360,6,0
360,7,0
360,8,0
361,3,0
361,4,0
361,5,0
361,6,0
361,7,0
361,8,0
362,3,0
362,4,0
362,5,0
362,6,0
362,7,0
362,8,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,0
364,3,0
364,4,0
364,5,0
364,6,0
364,7,0
364,8,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
366,3,0
366,4,0
366,5,0
366,6,0
366,7,0
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
370,3,0
370,4,0
370,5,0
370,6,0
370,7,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,0
375,3,0
375,4,0
375,5,0
375,6,0
375,7,0
375,8,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,0
379,8,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,0
380,8,0
381,3,0
381,4,0
381,5,0
381,6,0
381,7,0
381,8,0
382,3,0
382,4,0
382,5,0
382,6,0
382,7,0
382,8,0
383,3,0
383,4,0
383,5,0
383,6,0
383,7,0
383,8,0
384,3,0
384,4,0
384,5,0
384,6,0
384,7,0
384,8,0
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,0
386,3,0
386,4,0
386,5,0
386,6,0
386,7,0
387,4,0
387,5,0
387,6,0
387,7,0
388,4,0
388,5,0
388,6,0
388,7,0
389,4,0
389,5,0
389,6,0
389,7,0
390,4,0
390,5,0
390,6,0
390,7,0
391,4,0
391,5,0
391,6,0
391,7,0
392,4,0
392,5,0
392,6,0
392,7,0
393,4,0
393,5,0
393,6,0
393,7,0
394,4,0
394,5,0
394,6,0
394,7,0
395,4,0
395,5,0
395,6,0
395,7,0
396,4,0
396,5,0
396,6,0
396,7,0
397,4,0
397,5,0
397,6,0
397,7,0
398,4,0
398,5,0
398,6,0
398,7,0
399,4,0
399,5,0
399,6,0
399,7,0
400,4,0
400,5,0
400,6,0
400,7,0
401,4,0
401,5,0
401,6,0
401,7,0
402,4,0
402,5,0
402,6,0
402,7,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
405,4,0
405,5,0
405,6,0
405,7,0
405,8,0
406,4,0
406,5,0
406,6,0
406,7,0
406,8,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
408,4,0
408,5,0
408,6,0
408,7,0
409,4,0
409,5,0
409,6,0
409,7,0
410,4,0
410,5,0
410,6,0
410,7,0
411,4,0
411,5,0
411,6,0
411,7,0
412,4,0
412,5,0
412,6,0
412,7,0
413,4,0
413,5,0
413,6,0
413,7,0
414,4,0
414,5,0
414,6,0
414,7,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,0
416,4,0
416,5,0
416,6,0
416,7,0
416,8,0
417,4,0
417,5,0
417,6,0
417,7,0
418,4,0
418,5,0
418,6,0
418,7,0
419,4,0
419,5,0
419,6,0
419,7,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
424,4,0
424,5,0
424,6,0
424,7,0
425,4,0
425,5,0
425,6,0
425,7,0
425,8,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,0
428,4,0
428,5,0
428,6,0
428,7,0
428,8,0
429,4,0
429,5,0
429,6,0
429,7,0
430,4,0
430,5,0
430,6,0
430,7,0
431,4,0
431,5,0
431,6,0
431,7,0
432,4,0
432,5,0
432,6,0
432,7,0
433,4,0
433,5,0
433,6,0
433,7,0
434,4,0
434,5,0
434,6,0
434,7,0
434,8,0
435,4,0
435,5,0
435,6,0
435,7,0
435,8,0
436,4,0
436,5,0
436,6,0
436,7,0
436,8,0
437,4,0
437,5,0
437,6,0
437,7,0
437,8,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
439,4,0
439,5,0
439,6,0
439,7,0
439,8,0
440,4,0
440,5,0
440,6,0
440,7,0
440,8,0
441,4,0
441,5,0
441,6,0
441,7,0
442,4,0
442,5,0
442,6,0
442,7,0
442,8,0
443,4,0
443,5,0
443,6,0
443,7,0
443,8,0
444,4,0
444,5,0
444,6,0
444,7,0
444,8,0
445,4,0
445,5,0
445,6,0
445,7,0
445,8,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
447,4,0
447,5,0
447,6,0
447,7,0
447,8,0
448,4,0
448,5,0
448,6,0
448,7,0
448,8,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,0
451,4,0
451,5,0
451,6,0
451,7,0
451,8,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
453,4,0
453,5,0
453,6,0
453,7,0
453,8,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
455,4,0
455,5,0
455,6,0
455,7,0
456,4,0
456,5,0
456,6,0
456,7,0
457,4,0
457,5,0
457,6,0
457,7,0
458,4,0
458,5,0
458,6,0
458,7,0
458,8,0
459,4,0
459,5,0
459,6,0
459,7,0
459,8,0
460,4,0
460,5,0
460,6,0
460,7,0
460,8,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
462,4,0
462,5,0
462,6,0
462,7,0
462,8,0
463,4,0
463,5,0
463,6,0
463,7,0
463,8,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,0
467,4,0
467,5,0
467,6,0
467,7,0
467,8,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,0
469,4,0
469,5,0
469,6,0
469,7,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
472,4,0
472,5,0
472,6,0
472,7,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
476,4,0
476,5,0
476,6,0
476,7,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
479,4,0
479,5,0
479,6,0
479,7,0
479,8,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
486,4,0
486,5,0
486,6,0
486,7,0
486,8,0
487,4,0
487,5,0
487,6,0
487,7,0
487,8,0
488,4,0
488,5,0
488,6,0
488,7,0
488,8,0
489,4,0
489,5,0
489,6,0
489,7,0
490,4,0
490,5,0
490,6,0
490,7,0
491,4,0
491,5,0
491,6,0
491,7,0
492,4,0
492,5,0
492,6,0
492,7,0
493,4,0
493,5,0
493,6,0
493,7,0
494,5,0
494,6,0
494,7,0
494,8,0
495,5,0
495,6,0
495,7,0
496,5,0
496,6,0
496,7,0
497,5,0
497,6,0
497,7,0
498,5,0
498,6,0
498,7,0
499,5,0
499,6,0
499,7,0
500,5,0
500,6,0
500,7,0
501,5,0
501,6,0
501,7,0
502,5,0
502,6,0
502,7,0
503,5,0
503,6,0
503,7,0
504,5,0
504,6,0
504,7,0
505,5,0
505,6,0
505,7,0
506,5,0
506,6,0
506,7,0
506,8,0
507,5,0
507,6,0
507,7,0
507,8,0
508,5,0
508,6,0
508,7,0
508,8,0
509,5,0
509,6,0
509,7,0
509,8,0
510,5,0
510,6,0
510,7,0
510,8,0
511,5,0
511,6,0
511,7,0
512,5,0
512,6,0
512,7,0
513,5,0
513,6,0
513,7,0
514,5,0
514,6,0
514,7,0
515,5,0
515,6,0
515,7,0
516,5,0
516,6,0
516,7,0
517,5,0
517,6,0
517,7,0
517,8,0
518,5,0
518,6,0
518,7,0
518,8,0
519,5,0
519,6,0
519,7,0
519,8,0
520,5,0
520,6,0
520,7,0
520,8,0
521,5,0
521,6,0
521,7,0
521,8,0
522,5,0
522,6,0
522,7,0
523,5,0
523,6,0
523,7,0
524,5,0
524,6,0
524,7,0
524,8,0
525,5,0
525,6,0
525,7,0
525,8,0
526,5,0
526,6,0
526,7,0
526,8,0
527,5,0
527,6,0
527,7,0
527,8,0
528,5,0
528,6,0
528,7,0
528,8,0
529,5,0
529,6,0
529,7,0
529,8,0
530,5,0
530,6,0
530,7,0
530,8,0
531,5,0
531,6,0
531,7,0
531,8,0
532,5,0
532,6,0
532,7,0
532,8,0
533,5,0
533,6,0
533,7,0
533,8,0
534,5,0
534,6,0
534,7,0
534,8,0
535,5,0
535,6,0
535,7,0
535,8,0
536,5,0
536,6,0
536,7,0
536,8,0
537,5,0
537,6,0
537,7,0
537,8,0
538,5,0
538,6,0
538,7,0
538,8,0
539,5,0
539,6,0
539,7,0
539,8,0
540,5,0
540,6,0
540,7,0
541,5,0
541,6,0
541,7,0
542,5,0
542,6,0
542,7,0
543,5,0
543,6,0
543,7,0
543,8,0
544,5,0
544,6,0
544,7,0
544,8,0
545,5,0
545,6,0
545,7,0
545,8,0
546,5,0
546,6,0
546,7,0
546,8,0
547,5,0
547,6,0
547,7,0
547,8,0
548,5,0
548,6,0
548,7,0
548,8,0
549,5,0
549,6,0
549,7,0
549,8,0
550,5,0
550,6,0
550,7,0
550,8,0
551,5,0
551,6,0
551,7,0
551,8,0
552,5,0
552,6,0
552,7,0
552,8,0
553,5,0
553,6,0
553,7,0
553,8,0
554,5,0
554,6,0
554,7,0
554,8,0
555,5,0
555,6,0
555,7,0
555,8,0
556,5,0
556,6,0
556,7,0
556,8,0
557,5,0
557,6,0
557,7,0
557,8,0
558,5,0
558,6,0
558,7,0
558,8,0
559,5,0
559,6,0
559,7,0
559,8,0
560,5,0
560,6,0
560,7,0
560,8,0
561,5,0
561,6,0
561,7,0
561,8,0
562,5,0
562,6,0
562,7,0
562,8,0
563,5,0
563,6,0
563,7,0
563,8,0
564,5,0
564,6,0
564,7,0
564,8,0
565,5,0
565,6,0
565,7,0
565,8,0
566,5,0
566,6,0
566,7,0
566,8,0
567,5,0
567,6,0
567,7,0
567,8,0
568,5,0
568,6,0
568,7,0
568,8,0
569,5,0
569,6,0
569,7,0
569,8,0
570,5,0
570,6,0
570,7,0
570,8,0
571,5,0
571,6,0
571,7,0
571,8,0
572,5,0
572,6,0
572,7,0
572,8,0
573,5,0
573,6,0
573,7,0
573,8,0
574,5,0
574,6,0
574,7,0
574,8,0
575,5,0
575,6,0
575,7,0
575,8,0
576,5,0
576,6,0
576,7,0
576,8,0
577,5,0
577,6,0
577,7,0
577,8,0
578,5,0
578,6,0
578,7,0
578,8,0
579,5,0
579,6,0
579,7,0
579,8,0
580,5,0
580,6,0
580,7,0
581,5,0
581,6,0
581,7,0
582,5,0
582,6,0
582,7,0
582,8,0
583,5,0
583,6,0
583,7,0
583,8,0
584,5,0
584,6,0
584,7,0
584,8,0
585,5,0
585,6,0
585,7,0
586,5,0
586,6,0
586,7,0
587,5,0
587,6,0
587,7,0
587,8,0
588,5,0
588,6,0
588,7,0
588,8,0
589,5,0
589,6,0
589,7,0
589,8,0
590,5,0
590,6,0
590,7,0
590,8,0
591,5,0
591,6,0
591,7,0
591,8,0
592,5,0
592,6,0
592,7,0
592,8,0
593,5,0
593,6,0
593,7,0
593,8,0
594,5,0
594,6,0
594,7,0
595,5,0
595,6,0
595,7,0
595,8,0
596,5,0
596,6,0
596,7,0
596,8,0
597,5,0
597,6,0
597,7,0
597,8,0
598,5,0
598,6,0
598,7,0
598,8,0
599,5,0
599,6,0
599,7,0
599,8,0
600,5,0
600,6,0
600,7,0
600,8,0
601,5,0
601,6,0
601,7,0
601,8,0
602,5,0
602,6,0
602,7,0
603,5,0
603,6,0
603,7,0
604,5,0
604,6,0
604,7,0
605,5,0
605,6,0
605,7,0
605,8,0
606,5,0
606,6,0
606,7,0
606,8,0
607,5,0
607,6,0
607,7,0
607,8,0
608,5,0
608,6,0
608,7,0
608,8,0
609,5,0
609,6,0
609,7,0
609,8,0
610,5,0
610,6,0
610,7,0
610,8,0
611,5,0
611,6,0
611,7,0
611,8,0
612,5,0
612,6,0
612,7,0
612,8,0
613,5,0
613,6,0
613,7,0
613,8,0
614,5,0
614,6,0
614,7,0
614,8,0
615,5,0
615,6,0
615,7,0
615,8,0
616,5,0
616,6,0
616,7,0
616,8,0
617,5,0
617,6,0
617,7,0
617,8,0
618,5,0
618,6,0
618,7,0
618,8,0
619,5,0
619,6,0
619,7,0
619,8,0
620,5,0
620,6,0
620,7,0
620,8,0
621,5,0
621,6,0
621,7,0
621,8,0
622,5,0
622,6,0
622,7,0
622,8,0
623,5,0
623,6,0
623,7,0
623,8,0
624,5,0
624,6,0
624,7,0
624,8,0
625,5,0
625,6,0
625,7,0
625,8,0
626,5,0
626,6,0
626,7,0
626,8,0
627,5,0
627,6,0
627,7,0
627,8,0
628,5,0
628,6,0
628,7,0
628,8,0
629,5,0
629,6,0
629,7,0
629,8,0
630,5,0
630,6,0
630,7,0
630,8,0
631,5,0
631,6,0
631,7,0
631,8,0
632,5,0
632,6,0
632,7,0
632,8,0
633,5,0
633,6,0
633,7,0
633,8,0
634,5,0
634,6,0
634,7,0
634,8,0
635,5,0
635,6,0
635,7,0
635,8,0
636,5,0
636,6,0
636,7,0
636,8,0
637,5,0
637,6,0
637,7,0
637,8,0
638,5,0
638,6,0
638,7,0
638,8,0
639,5,0
639,6,0
639,7,0
639,8,0
640,5,0
640,6,0
640,7,0
640,8,0
641,5,0
641,6,0
641,7,0
641,8,0
642,5,0
642,6,0
642,7,0
642,8,0
643,5,0
643,6,0
643,7,0
643,8,0
644,5,0
644,6,0
644,7,0
644,8,0
645,5,0
645,6,0
645,7,0
645,8,0
646,5,0
646,6,0
646,7,0
646,8,0
647,5,0
647,6,0
647,7,0
647,8,0
648,5,0
648,6,0
648,7,0
649,5,0
649,6,0
649,7,0
649,8,0
650,6,0
650,7,0
651,6,0
651,7,0
652,6,0
652,7,0
653,6,0
653,7,0
654,6,0
654,7,0
655,6,0
655,7,0
656,6,0
656,7,0
657,6,0
657,7,0
658,6,0
658,7,0
659,6,0
659,7,0
659,8,0
660,6,0
660,7,0
660,8,0
661,6,0
661,7,0
661,8,0
662,6,0
662,7,0
662,8,0
663,6,0
663,7,0
663,8,0
664,6,0
664,7,0
665,6,0
665,7,0
666,6,0
666,7,0
667,6,0
667,7,0
668,6,0
668,7,0
669,6,0
669,7,0
670,6,0
670,7,0
671,6,0
671,7,0
672,6,0
672,7,0
673,6,0
673,7,0
674,6,0
674,7,0
674,8,0
675,6,0
675,7,0
675,8,0
676,6,0
676,7,0
677,6,0
677,7,0
677,8,0
678,6,0
678,7,0
678,8,0
679,6,0
679,7,0
679,8,0
680,6,0
680,7,0
680,8,0
681,6,0
681,7,0
681,8,0
682,6,0
682,7,0
682,8,0
683,6,0
683,7,0
683,8,0
684,6,0
684,7,0
684,8,0
685,6,0
685,7,0
685,8,0
686,6,0
686,7,0
686,8,0
687,6,0
687,7,0
687,8,0
688,6,0
688,7,0
688,8,0
689,6,0
689,7,0
689,8,0
690,6,0
690,7,0
690,8,0
691,6,0
691,7,0
691,8,0
692,6,0
692,7,0
692,8,0
693,6,0
693,7,0
693,8,0
694,6,0
694,7,0
694,8,0
695,6,0
695,7,0
695,8,0
696,6,0
696,7,0
696,8,0
697,6,0
697,7,0
697,8,0
698,6,0
698,7,0
698,8,0
699,6,0
699,7,0
699,8,0
700,6,0
700,7,0
700,8,0
701,6,0
701,7,0
701,8,0
702,6,0
702,7,0
702,8,0
703,6,0
703,7,0
703,8,0
704,6,0
704,7,0
704,8,0
705,6,0
705,7,0
705,8,0
706,6,0
706,7,0
706,8,0
707,6,0
707,7,0
707,8,0
708,6,0
708,7,0
708,8,0
709,6,0
709,7,0
709,8,0
710,6,0
710,7,0
710,8,0
711,6,0
711,7,0
711,8,0
712,6,0
712,7,0
712,8,0
713,6,0
713,7,0
713,8,0
714,6,0
714,7,0
714,8,0
715,6,0
715,7,0
715,8,0
716,6,0
716,7,0
716,8,0
717,6,0
717,7,0
717,8,0
718,6,0
718,7,0
718,8,0
719,6,0
719,7,0
719,8,0
720,6,0
720,7,0
721,6,0
721,7,0
721,8,0
722,7,0
722,8,0
723,7,0
723,8,0
724,7,0
724,8,0
725,7,0
725,8,0
726,7,0
726,8,0
727,7,0
727,8,0
728,7,0
728,8,0
729,7,0
729,8,0
730,7,0
730,8,0
731,7,0
732,7,0
733,7,0
734,7,0
735,7,0
736,7,0
736,8,0
737,7,0
737,8,0
738,7,0
738,8,0
739,7,0
740,7,0
741,7,0
742,7,0
742,8,0
743,7,0
743,8,0
744,7,0
744,8,0
745,7,0
745,8,0
746,7,0
746,8,0
747,7,0
747,8,0
748,7,0
748,8,0
749,7,0
749,8,0
750,7,0
750,8,0
751,7,0
751,8,0
752,7,0
752,8,0
753,7,0
753,8,0
754,7,0
754,8,0
755,7,0
755,8,0
756,7,0
756,8,0
757,7,0
757,8,0
758,7,0
758,8,0
759,7,0
759,8,0
760,7,0
760,8,0
761,7,0
761,8,0
762,7,0
762,8,0
763,7,0
763,8,0
764,7,0
764,8,0
765,7,0
765,8,0
766,7,0
766,8,0
767,7,0
767,8,0
768,7,0
768,8,0
769,7,0
769,8,0
770,7,0
770,8,0
771,7,0
771,8,0
772,7,0
772,8,0
773,7,0
773,8,0
774,7,0
775,7,0
776,7,0
776,8,0
777,7,0
777,8,0
778,7,0
778,8,0
779,7,0
780,7,0
780,8,0
781,7,0
781,8,0
782,7,0
782,8,0
783,7,0
783,8,0
784,7,0
784,8,0
785,7,0
785,8,0
786,7,0
786,8,0
787,7,0
787,8,0
788,7,0
788,8,0
789,7,0
789,8,0
790,7,0
790,8,0
791,7,0
791,8,0
792,7,0
792,8,0
793,7,0
793,8,0
794,7,0
794,8,0
795,7,0
795,8,0
796,7,0
796,8,0
797,7,0
797,8,0
798,7,0
798,8,0
799,7,0
799,8,0
800,7,0
800,8,0
801,7,0
801,8,0
802,7,0
802,8,0
803,7,0
803,8,0
804,7,0
804,8,0
805,7,0
805,8,0
806,7,0
806,8,0
807,7,0
807,8,0
808,7,0
808,8,0
809,7,0
809,8,0
810,8,0
811,8,0
812,8,0
813,8,0
814,8,0
815,8,0
816,8,0
817,8,0
818,8,0
819,8,0
820,8,0
821,8,0
822,8,0
823,8,0
824,8,0
825,8,0
826,8,0
827,8,0
828,8,0
829,8,0
830,8,0
831,8,0
832,8,0
833,8,0
834,8,0
835,8,0
836,8,0
837,8,0
838,8,0
839,8,0
840,8,0
841,8,0
842,8,0
843,8,0
844,8,0
845,8,0
846,8,0
847,8,0
848,8,0
849,8,0
850,8,0
851,8,0
852,8,0
853,8,0
854,8,0
855,8,0
856,8,0
857,8,0
858,8,0
859,8,0
860,8,0
861,8,0
862,8,0
863,8,0
864,8,0
865,8,0
866,8,0
867,8,0
868,8,0
869,8,0
870,8,0
871,8,0
872,8,0
873,8,0
874,8,0
875,8,0
876,8,0
877,8,0
878,8,0
879,8,0
880,8,0
881,8,0
882,8,0
883,8,0
884,8,0
885,8,0
886,8,0
887,8,0
888,8,0
889,8,0
890,8,0
891,8,0
892,8,0
893,8,0
894,8,0
895,8,0
896,8,0
897,8,0
898,8,0
899,8,0
900,8,0
901,8,0
902,8,0
903,8,0
904,8,0
905,8,0
10001,2,1
10001,3,1
10001,4,1
10001,5,1
10001,6,0
10001,7,0
10002,2,2
10002,3,2
10002,4,2
10002,5,2
10002,6,0
10002,7,0
10003,2,3
10003,3,3
10003,4,3
10003,5,3
10003,6,0
10003,7,0
10004,2,4
10004,3,4
10004,4,4
10004,5,4
10004,6,0
10004,7,0
10005,2,5
10005,3,5
10005,4,5
10005,5,5
10005,6,0
10005,7,0
10006,2,6
10006,3,6
10006,4,6
10006,5,6
10006,6,0
10006,7,0
10007,2,7
10007,3,7
10007,4,7
10007,5,7
10007,6,0
10007,7,0
10008,2,8
10008,3,8
10008,4,8
10008,5,8
10008,6,0
10008,7,0
10009,2,9
10009,3,9
10009,4,9
10009,5,9
10009,6,0
10009,7,0
10010,2,10
10010,3,10
10010,4,10
10010,5,10
10010,6,0
10010,7,0
10011,2,11
10011,3,11
10011,4,11
10011,5,11
10011,6,0
10011,7,0
10012,2,12
10012,3,12
10012,4,12
10012,5,12
10012,6,0
10012,7,0
10013,2,13
10013,3,13
10013,4,13
10013,5,13
10013,6,0
10013,7,0
10014,2,14
10014,3,14
10014,4,14
10014,5,14
10014,6,0
10014,7,0
10015,2,15
10015,3,15
10015,4,15
10015,5,15
10015,6,0
10015,7,0
10016,2,16
10016,3,16
10016,4,16
10016,5,16
10016,6,0
10016,7,0
10017,2,17
10017,3,17
10017,4,17
10017,5,17
10017,6,0
10017,7,0
10018,2,18
10018,3,18
10018,4,18
10018,5,18
10018,6,0
10018,7,0
10019,2,19
10019,3,19
10019,4,19
10019,5,19
10019,6,0
10019,7,0
10020,2,20
10020,3,20
10020,4,20
10020,5,20
10020,6,0
10020,7,0
10021,2,21
10021,3,21
10021,4,21
10021,5,21
10021,6,0
10021,7,0
10022,2,22
10022,3,22
10022,4,22
10022,5,22
10022,6,0
10022,7,0
10023,2,23
10023,3,23
10023,4,23
10023,5,23
10023,6,0
10023,7,0
10024,2,24
10024,3,24
10024,4,24
10024,5,24
10024,6,0
10024,7,0
10025,2,25
10025,3,25
10025,4,25
10025,5,25
10025,6,0
10025,7,0
10026,3,26
10026,4,26
10026,5,26
10026,6,0
10026,7,0
10027,3,27
10027,4,27
10027,5,27
10027,6,0
10027,7,0
10028,3,1
10028,4,1
10028,5,1
10028,6,0
10028,7,0
10029,3,2
10029,4,2
10029,5,2
10029,6,0
10029,7,0
10030,3,3
10030,4,3
10030,5,3
10030,6,0
10030,7,0
10031,3,0
10031,4,1
10031,5,1
10031,6,0
10031,7,0
10032,3,0
10032,4,2
10032,5,2
10032,6,0
10032,7,0
10033,3,0
10033,4,3
10033,5,3
10033,6,0
10033,7,0
10034,4,1
10034,5,1
10034,6,0
10034,7,0
10035,4,2
10035,5,2
10035,6,0
10035,7,0
10036,4,1
10036,5,1
10036,6,0
10036,7,0
10037,4,2
10037,5,2
10037,6,0
10037,7,0
10038,4,1
10038,5,1
10038,6,0
10038,7,0
10038,8,0
10039,4,1
10039,5,1
10039,6,0
10039,7,0
10039,8,0
10040,4,1
10040,5,1
10040,6,0
10040,7,0
10040,8,0
10041,4,6
10041,5,6
10041,6,0
10041,7,0
10042,4,17
10042,5,16
10042,6,0
10042,7,0
10043,4,16
10043,5,15
10043,6,0
10043,7,0
10044,4,13
10044,5,12
10044,6,0
10044,7,0
10045,4,1
10045,5,1
10045,6,0
10045,7,0
10046,4,10
10046,5,9
10046,6,0
10046,7,0
10047,4,2
10047,5,2
10047,6,0
10047,7,0
10048,4,7
10048,5,7
10048,6,0
10048,7,0
10049,4,12
10049,5,11
10049,6,0
10049,7,0
10050,4,4
10050,5,4
10050,6,0
10050,7,0
10051,4,15
10051,5,14
10051,6,0
10051,7,0
10052,4,3
10052,5,3
10052,6,0
10052,7,0
10053,4,14
10053,5,13
10053,6,0
10053,7,0
10054,4,5
10054,5,5
10054,6,0
10054,7,0
10055,4,8
10055,5,8
10055,6,0
10055,7,0
10056,4,11
10056,5,10
10056,6,0
10056,7,0
10057,4,9
10058,4,1
10058,5,1
10058,6,0
10058,7,0
10058,8,0
10059,4,2
10059,5,2
10059,6,0
10059,7,0
10059,8,0
10060,4,3
10060,5,3
10060,6,0
10060,7,0
10060,8,0
10061,4,4
10061,5,4
10061,6,0
10061,7,0
10061,8,0
10062,4,5
10062,5,5
10062,6,0
10062,7,0
10062,8,0
10063,4,1
10063,5,1
10063,6,0
10063,7,0
10063,8,0
10064,4,1
10064,5,1
10064,6,0
10064,7,0
10065,4,1
10066,5,1
10066,6,0
10066,7,0
10066,8,0
10067,5,1
10067,6,0
10067,7,0
10067,8,0
10068,5,1
10068,6,0
10068,7,0
10069,5,2
10069,6,0
10069,7,0
10070,5,3
10070,6,0
10070,7,0
10071,5,1
10071,6,0
10071,7,0
10072,5,2
10072,6,0
10072,7,0
10073,5,3
10073,6,0
10073,7,0
10074,5,1
10074,6,0
10074,7,0
10075,5,1
10075,6,0
10075,7,0
10075,8,0
10076,5,2
10076,6,0
10076,7,0
10076,8,0
10077,5,3
10077,6,0
10077,7,0
10077,8,0
10078,5,4
10078,6,0
10078,7,0
10078,8,0
10079,5,1
10079,6,0
10079,7,0
10079,8,0
10080,5,1
10080,6,0
10080,7,0
10080,8,0
10081,5,1
10081,6,0
10081,7,0
10081,8,0
10082,5,2
10082,6,0
10082,7,0
10082,8,0
10083,5,1
10083,6,0
10083,7,0
10083,8,0
10084,5,1
10084,6,0
10084,7,0
10084,8,0
10085,6,0
10085,7,0
10086,6,0
10086,7,0
10087,6,0
10087,7,0
10088,6,0
10088,7,0
10089,6,0
10089,7,0
10090,6,0
10090,7,0
10091,6,0
10091,7,0
10092,6,0
10092,7,0
10093,6,0
10093,7,0
10094,6,0
10094,7,0
10095,6,0
10095,7,0
10096,6,0
10096,7,0
10097,6,0
10097,7,0
10098,6,0
10098,7,0
10099,6,0
10099,7,0
10100,6,0
10100,7,0
10101,6,0
10101,7,0
10102,6,0
10102,7,0
10103,6,0
10103,7,0
10104,6,0
10104,7,0
10105,6,0
10105,7,0
10106,6,0
10106,7,0
10107,6,0
10107,7,0
10108,6,0
10108,7,0
10109,6,0
10109,7,0
10110,6,0
10110,7,0
10111,6,0
10111,7,0
10112,6,0
10112,7,0
10113,6,0
10113,7,0
10114,6,0
10114,7,0
10115,6,0
