species_id,pokedex_id,pokedex_number
447,12,62
448,1,448
448,5,116
448,6,116
448,9,34
448,11,51
448,12,63
449,1,449
449,5,122
449,6,122
449,13,48
450,1,450
450,5,123
450,6,123
450,13,49
451,1,451
451,5,127
451,6,127
451,9,201
451,11,156
451,14,15
452,1,452
452,5,128
452,6,128
452,9,202
452,11,157
452,14,16
453,1,453
453,5,129
453,6,129
453,9,290
453,11,88
453,12,125
454,1,454
454,5,130
454,6,130
454,9,291
454,11,89
454,12,126
455,1,455
455,5,131
455,6,131
455,9,289
455,11,186
455,14,29
456,1,456
456,5,134
456,6,134
457,1,457
457,5,135
457,6,135
458,1,458
458,5,140
458,6,140
458,9,233
458,13,139
459,1,459
459,5,142
459,6,142
459,14,88
460,1,460
460,5,143
460,6,143
460,14,89
461,1,461
461,5,145
461,6,145
461,9,253
461,11,182
461,14,92
462,1,462
462,6,180
462,9,50
462,14,71
462,15,86
463,1,463
463,6,162
463,7,181
463,9,285
463,14,135
464,1,464
464,6,188
464,11,162
464,13,52
464,15,178
465,1,465
465,6,182
465,7,183
465,9,218
466,1,466
466,6,199
466,9,58
467,1,467
467,6,202
467,9,55
468,1,468
468,6,175
469,1,469
469,6,184
469,7,102
469,9,287
469,13,88
470,1,470
470,6,169
470,9,97
470,11,7
470,13,83
471,1,471
471,6,170
471,9,98
471,11,8
471,13,84
472,1,472
472,6,154
472,9,222
472,14,116
473,1,473
473,6,205
473,7,197
473,9,260
473,14,78
474,1,474
474,6,194
475,1,475
475,6,160
475,11,12
475,12,67
475,15,32
476,1,476
476,6,156
476,9,165
476,13,94
476,15,62
477,1,477
477,6,191
477,11,71
477,15,155
478,1,478
478,6,208
478,11,95
478,15,181
479,1,479
479,6,152
479,14,68
480,1,480
480,5,146
480,6,146
481,1,481
481,5,147
481,6,147
482,1,482
482,5,148
482,6,148
483,1,483
483,5,149
483,6,149
483,11,195
484,1,484
484,5,150
484,6,150
485,1,485
486,1,486
487,1,487
487,6,210
488,1,488
489,1,489
490,1,490
490,5,151
490,6,151
491,1,491
492,1,492
493,1,493
493,11,199
494,1,494
494,8,0
494,9,0
495,1,495
495,8,1
495,9,1
495,11,118
496,1,496
496,8,2
496,9,2
496,11,119
497,1,497
497,8,3
497,9,3
497,11,120
498,1,498
498,8,4
498,9,4
498,11,121
499,1,499
499,8,5
499,9,5
499,11,122
500,1,500
500,8,6
500,9,6
500,11,123
501,1,501
501,8,7
501,9,7
501,11,106
502,1,502
502,8,8
502,9,8
502,11,107
503,1,503
503,8,9
503,9,9
503,11,108
504,1,504
504,8,10
504,9,10
504,14,46
505,1,505
505,8,11
505,9,11
505,14,47
506,1,506
506,8,12
506,9,22
507,1,507
507,8,13
507,9,23
508,1,508
508,8,14
508,9,24
509,1,509
509,8,15
509,9,12
509,14,42
510,1,510
510,8,16
510,9,13
510,14,43
511,1,511
511,8,17
511,9,37
511,11,136
511,12,29
512,1,512
512,8,18
512,9,38
512,11,137
512,12,30
513,1,513
513,8,19
513,9,39
513,11,138
513,12,31
514,1,514
514,8,20
514,9,40
514,11,139
514,12,32
515,1,515
515,8,21
515,9,41
515,11,140
515,12,33
516,1,516
516,8,22
516,9,42
516,11,141
516,12,34
517,1,517
517,8,23
517,9,86
517,11,72
518,1,518
518,8,24
518,9,87
518,11,73
519,1,519
519,8,25
519,9,14
520,1,520
520,8,26
520,9,15
521,1,521
521,8,27
521,9,16
522,1,522
522,8,28
522,9,147
522,11,74
523,1,523
523,8,29
523,9,148
523,11,75
524,1,524
524,8,30
524,9,68
524,11,40
524,13,120
525,1,525
525,8,31
525,9,69
525,11,41
525,13,121
526,1,526
526,8,32
526,9,70
526,11,42
526,13,122
527,1,527
527,8,33
527,9,66
527,13,55
528,1,528
528,8,34
528,9,67
528,13,56
529,1,529
529,8,35
529,9,76
529,11,152
530,1,530
530,8,36
530,9,77
530,11,153
531,1,531
531,8,37
531,9,36
531,11,185
531,12,123
532,1,532
532,8,38
532,9,73
532,11,101
532,14,93
533,1,533
533,8,39
533,9,74
533,11,102
533,14,94
534,1,534
534,8,40
534,9,75
534,11,103
534,14,95
535,1,535
535,8,41
535,9,228
536,1,536
536,8,42
536,9,229
537,1,537
537,8,43
537,9,230
538,1,538
538,8,44
538,9,267
538,13,97
539,1,539
539,8,45
539,9,268
539,13,98
540,1,540
540,8,46
540,9,17
540,11,124
541,1,541
541,8,47
541,9,18
541,11,125
542,1,542
542,8,48
542,9,19
542,11,126
543,1,543
543,8,49
543,9,43
543,11,31
543,12,120
544,1,544
544,8,50
544,9,44
544,11,32
544,12,121
545,1,545
545,8,51
545,9,45
545,11,33
545,12,122
546,1,546
546,8,52
546,9,82
546,11,48
547,1,547
547,8,53
547,9,83
547,11,49
548,1,548
548,8,54
548,9,84
548,11,43
549,1,549
549,8,55
549,9,85
549,11,44
550,1,550
550,8,56
550,9,104
550,14,60
551,1,551
551,8,57
551,9,99
551,11,66
551,13,43
552,1,552
552,8,58
552,9,100
552,11,67
552,13,44
553,1,553
553,8,59
553,9,101
553,11,68
553,13,45
554,1,554
554,8,60
554,9,102
554,11,142
555,1,555
555,8,61
555,9,103
555,11,143
556,1,556
556,8,62
556,9,119
557,1,557
557,8,63
557,9,115
557,13,23
558,1,558
558,8,64
558,9,116
558,13,24
559,1,559
559,8,65
559,9,117
559,11,165
559,12,100
560,1,560
560,8,66
560,9,118
560,11,166
560,12,101
561,1,561
561,8,67
561,9,120
561,13,90
562,1,562
562,8,68
562,9,124
563,1,563
563,8,69
563,9,125
564,1,564
564,8,70
564,9,126
565,1,565
565,8,71
565,9,127
566,1,566
566,8,72
566,9,128
567,1,567
567,8,73
567,9,129
568,1,568
568,8,74
568,9,105
568,14,74
569,1,569
569,8,75
569,9,106
569,14,75
570,1,570
570,8,76
570,9,151
570,11,154
570,14,124
571,1,571
571,8,77
571,9,152
571,11,155
571,14,125
572,1,572
572,8,78
572,9,107
572,11,96
573,1,573
573,8,79
573,9,108
573,11,97
574,1,574
574,8,80
574,9,136
574,11,63
574,14,126
575,1,575
575,8,81
575,9,137
575,11,64
575,14,127
576,1,576
576,8,82
576,9,138
576,11,65
576,14,128
577,1,577
577,8,83
577,9,139
577,13,115
578,1,578
578,8,84
578,9,140
578,13,116
579,1,579
579,8,85
579,9,141
579,13,117
580,1,580
580,8,86
580,9,153
580,12,127
581,1,581
581,8,87
581,9,154
581,12,128
582,1,582
582,8,88
582,9,255
582,14,85
583,1,583
583,8,89
583,9,256
583,14,86
584,1,584
584,8,90
584,9,257
584,14,87
585,1,585
585,8,91
585,9,159
586,1,586
586,8,92
586,9,160
587,1,587
587,8,93
587,9,144
587,11,180
587,13,86
588,1,588
588,8,94
588,9,155
588,14,22
589,1,589
589,8,95
589,9,156
589,14,23
590,1,590
590,8,96
590,9,161
590,14,53
591,1,591
591,8,97
591,9,162
591,14,54
592,1,592
592,8,98
592,9,180
593,1,593
593,8,99
593,9,181
594,1,594
594,8,100
594,9,182
594,13,149
595,1,595
595,8,101
595,9,173
595,11,147
596,1,596
596,8,102
596,9,174
596,11,148
597,1,597
597,8,103
597,9,175
597,13,69
598,1,598
598,8,104
598,9,176
598,13,70
599,1,599
599,8,105
599,9,130
600,1,600
600,8,106
600,9,131
601,1,601
601,8,107
601,9,132
602,1,602
602,8,108
602,9,177
603,1,603
603,8,109
603,9,178
604,1,604
604,8,110
604,9,179
605,1,605
605,8,111
605,9,188
606,1,606
606,8,112
606,9,189
607,1,607
607,8,113
607,9,190
607,11,37
607,14,65
608,1,608
608,8,114
608,9,191
608,11,38
608,14,66
609,1,609
609,8,115
609,9,192
609,11,39
609,14,67
610,1,610
610,8,116
610,9,183
610,11,144
610,12,148
611,1,611
611,8,117
611,9,184
611,11,145
611,12,149
612,1,612
612,8,118
612,9,185
612,11,146
612,12,150
613,1,613
613,8,119
613,9,195
613,11,104
613,14,81
614,1,614
614,8,120
614,9,196
614,11,105
614,14,82
615,1,615
615,8,121
615,9,197
615,14,111
616,1,616
616,8,122
616,9,157
616,14,24
617,1,617
617,8,123
617,9,158
617,14,25
618,1,618
618,8,124
618,9,231
618,14,39
619,1,619
619,8,125
619,9,219
619,13,3
620,1,620
620,8,126
620,9,220
620,13,4
621,1,621
621,8,127
621,9,270
621,14,141
622,1,622
622,8,128
622,9,271
622,13,91
623,1,623
623,8,129
623,9,272
623,13,92
624,1,624
624,8,130
624,9,223
624,11,158
624,14,48
625,1,625
625,8,131
625,9,224
625,11,159
625,14,49
626,1,626
626,8,132
626,9,269
627,1,627
627,8,133
627,9,109
627,11,169
628,1,628
628,8,134
628,9,110
628,11,170
629,1,629
629,8,135
629,9,111
630,1,630
630,8,136
630,9,112
631,1,631
631,8,137
631,9,193
631,14,105
632,1,632
632,8,138
632,9,194
632,14,106
633,1,633
633,8,139
633,9,273
633,11,90
633,14,142
634,1,634
634,8,140
634,9,274
634,11,91
634,14,143
635,1,635
635,8,141
635,9,275
635,11,92
635,14,144
636,1,636
636,8,142
636,9,171
636,11,173
637,1,637
637,8,143
637,9,172
637,11,174
638,1,638
638,8,144
638,9,225
639,1,639
639,8,145
639,9,226
639,11,191
640,1,640
640,8,146
640,9,227
641,1,641
641,8,147
641,9,198
642,1,642
642,8,148
642,9,199
643,1,643
643,8,149
643,9,295
643,11,197
644,1,644
644,8,150
644,9,296
644,11,198
645,1,645
645,8,151
645,9,200
646,1,646
646,8,152
646,9,297
647,1,647
647,8,153
647,9,298
648,1,648
648,8,154
648,9,299
649,1,649
649,8,155
649,9,300
650,1,650
650,12,1
651,1,651
651,12,2
652,1,652
652,12,3
653,1,653
653,12,4
654,1,654
654,12,5
655,1,655
655,12,6
656,1,656
656,12,7
657,1,657
657,12,8
658,1,658
658,12,9
659,1,659
659,12,10
660,1,660
660,12,11
661,1,661
661,12,14
662,1,662
662,12,15
663,1,663
663,12,16
664,1,664
664,12,20
665,1,665
665,12,21
666,1,666
666,12,22
667,1,667
667,12,57
668,1,668
668,12,58
669,1,669
669,12,68
670,1,670
670,12,69
671,1,671
671,12,70
672,1,672
672,12,89
673,1,673
673,12,90
674,1,674
674,12,91
675,1,675
675,12,92
676,1,676
676,12,93
677,1,677
677,12,114
678,1,678
678,12,115
679,1,679
679,12,117
680,1,680
680,12,118
681,1,681
681,12,119
682,1,682
682,12,129
683,1,683
683,12,130
684,1,684
684,12,131
685,1,685
685,12,132
686,1,686
686,13,10
687,1,687
687,13,11
688,1,688
688,13,21
689,1,689
689,13,22
690,1,690
690,13,30
691,1,691
691,13,31
692,1,692
692,13,32
693,1,693
693,13,33
694,1,694
694,13,46
695,1,695
695,13,47
696,1,696
696,13,64
697,1,697
697,13,65
698,1,698
698,13,66
699,1,699
699,13,67
700,1,700
700,13,85
701,1,701
701,13,89
702,1,702
702,13,110
703,1,703
703,13,124
704,1,704
704,14,19
705,1,705
705,14,20
706,1,706
706,14,21
707,1,707
707,14,50
708,1,708
708,14,61
709,1,709
709,14,62
710,1,710
710,14,63
711,1,711
711,14,64
712,1,712
712,14,79
713,1,713
713,14,80
714,1,714
714,14,113
715,1,715
715,14,114
716,1,716
716,14,148
717,1,717
717,14,149
718,1,718
718,14,150
719,1,719
720,1,720
721,1,721
