warrior_rank_id,pokemon_species_id,max_link
67,150,0
67,169,54
67,172,62
67,174,62
67,179,68
67,180,68
67,181,68
67,194,64
67,195,64
67,196,62
67,197,60
67,200,0
67,204,58
67,205,68
67,208,70
67,212,74
67,215,62
67,246,56
67,247,56
67,248,56
67,252,54
67,253,70
67,254,70
67,280,54
67,281,54
67,282,58
67,304,64
67,305,78
67,306,78
67,347,40
67,348,56
67,355,0
67,356,0
67,358,62
67,361,54
67,362,54
67,363,70
67,364,70
67,365,70
67,374,72
67,375,72
67,376,72
67,379,0
67,383,0
67,384,0
67,390,62
67,391,90
67,392,90
67,393,74
67,394,82
67,395,90
67,396,54
67,397,62
67,398,62
67,399,54
67,400,54
67,403,70
67,404,78
67,405,78
67,410,54
67,411,54
67,425,0
67,426,0
67,429,0
67,433,56
67,442,0
67,443,56
67,444,62
67,445,62
67,446,62
67,447,100
67,448,100
67,451,58
67,452,58
67,453,90
67,454,90
67,455,54
67,461,64
67,464,62
67,470,60
67,471,70
67,475,90
67,477,0
67,478,30
67,483,0
67,493,0
67,495,62
67,496,70
67,497,70
67,498,56
67,499,90
67,500,90
67,501,70
67,502,76
67,503,76
67,511,54
67,512,60
67,513,54
67,514,54
67,515,62
67,516,62
67,517,56
67,518,56
67,522,62
67,523,70
67,524,54
67,525,62
67,526,62
67,529,54
67,530,78
67,531,62
67,532,90
67,533,90
67,534,90
67,540,66
67,541,66
67,542,66
67,543,54
67,544,58
67,545,62
67,546,62
67,547,62
67,548,62
67,549,62
67,551,54
67,552,70
67,553,70
67,554,54
67,555,54
67,559,90
67,560,90
67,570,68
67,571,68
67,572,54
67,573,54
67,574,66
67,575,66
67,576,66
67,587,62
67,595,68
67,596,70
67,607,0
67,608,0
67,609,0
67,610,62
67,611,70
67,612,70
67,613,68
67,614,68
67,624,72
67,625,74
67,627,62
67,628,70
67,633,58
67,634,58
67,635,62
67,636,54
67,637,54
67,639,0
67,643,0
67,644,0
68,4,50
68,5,58
68,6,68
68,15,58
68,23,66
68,24,66
68,25,50
68,26,50
68,39,50
68,40,50
68,41,58
68,42,64
68,52,52
68,53,58
68,63,50
68,64,58
68,65,58
68,66,60
68,67,66
68,68,76
68,92,58
68,93,58
68,94,68
68,95,66
68,111,66
68,112,72
68,123,64
68,129,58
68,130,76
68,131,40
68,133,42
68,134,60
68,135,60
68,136,60
68,143,70
68,144,0
68,147,68
68,148,68
68,149,68
68,150,0
68,169,72
68,172,50
68,174,50
68,179,50
68,180,50
68,181,70
68,194,56
68,195,56
68,196,60
68,197,60
68,200,56
68,204,58
68,205,88
68,208,90
68,212,90
68,215,30
68,246,64
68,247,72
68,248,72
68,252,52
68,253,58
68,254,66
68,280,52
68,281,52
68,282,64
68,304,90
68,305,90
68,306,90
68,347,66
68,348,88
68,355,58
68,356,66
68,358,54
68,361,0
68,362,0
68,363,30
68,364,30
68,365,44
68,374,90
68,375,90
68,376,100
68,379,0
68,383,0
68,384,0
68,390,42
68,391,44
68,392,68
68,393,56
68,394,64
68,395,80
68,396,58
68,397,60
68,398,66
68,399,44
68,400,50
68,403,56
68,404,62
68,405,76
68,410,90
68,411,90
68,425,50
68,426,68
68,429,66
68,433,54
68,442,64
68,443,70
68,444,78
68,445,78
68,446,50
68,447,56
68,448,76
68,451,58
68,452,64
68,453,64
68,454,88
68,455,68
68,461,40
68,464,80
68,470,60
68,471,40
68,475,64
68,477,66
68,478,0
68,483,70
68,493,0
68,495,50
68,496,58
68,497,68
68,498,50
68,499,58
68,500,78
68,501,56
68,502,56
68,503,72
68,511,52
68,512,58
68,513,52
68,514,58
68,515,58
68,516,84
68,517,50
68,518,50
68,522,50
68,523,58
68,524,54
68,525,70
68,526,70
68,529,44
68,530,70
68,531,50
68,532,44
68,533,50
68,534,68
68,540,50
68,541,50
68,542,50
68,543,58
68,544,58
68,545,66
68,546,50
68,547,50
68,548,54
68,549,54
68,551,44
68,552,56
68,553,70
68,554,56
68,555,68
68,559,52
68,560,58
68,570,50
68,571,70
68,572,58
68,573,58
68,574,50
68,575,50
68,576,66
68,587,50
68,595,50
68,596,64
68,607,50
68,608,56
68,609,68
68,610,66
68,611,80
68,612,80
68,613,0
68,614,0
68,624,84
68,625,90
68,627,50
68,628,72
68,633,66
68,634,74
68,635,90
68,636,62
68,637,80
68,639,0
68,643,0
68,644,0
69,4,60
69,5,68
69,6,78
69,15,68
69,23,76
69,24,76
69,25,60
69,26,60
69,39,60
69,40,60
69,41,68
69,42,74
69,52,62
69,53,68
69,63,60
69,64,68
69,65,68
69,66,70
69,67,76
69,68,86
69,92,68
69,93,68
69,94,78
69,95,76
69,111,76
69,112,82
69,123,74
69,129,68
69,130,86
69,131,50
69,133,52
69,134,70
69,135,70
69,136,70
69,143,80
69,144,0
69,147,78
69,148,78
69,149,78
69,150,0
69,169,82
69,172,60
69,174,60
69,179,60
69,180,60
69,181,80
69,194,66
69,195,66
69,196,70
69,197,70
69,200,66
69,204,68
69,205,90
69,208,90
69,212,90
69,215,50
69,246,74
69,247,82
69,248,82
69,252,62
69,253,68
69,254,76
69,280,62
69,281,62
69,282,80
69,304,90
69,305,90
69,306,90
69,347,76
69,348,90
69,355,68
69,356,76
69,358,64
69,361,0
69,362,0
69,363,40
69,364,40
69,365,50
69,374,90
69,375,90
69,376,100
69,379,0
69,383,0
69,384,0
69,390,52
69,391,54
69,392,78
69,393,66
69,394,74
69,395,90
69,396,68
69,397,70
69,398,76
69,399,54
69,400,60
69,403,66
69,404,72
69,405,86
69,410,90
69,411,90
69,425,60
69,426,78
69,429,76
69,433,64
69,442,74
69,443,80
69,444,88
69,445,88
69,446,60
69,447,66
69,448,86
69,451,68
69,452,74
69,453,74
69,454,90
69,455,78
69,461,50
69,464,90
69,470,70
69,471,50
69,475,80
69,477,76
69,478,0
69,483,100
69,493,0
69,495,60
69,496,68
69,497,78
69,498,60
69,499,68
69,500,88
69,501,66
69,502,66
69,503,82
69,511,62
69,512,68
69,513,62
69,514,68
69,515,68
69,516,90
69,517,60
69,518,60
69,522,60
69,523,68
69,524,64
69,525,80
69,526,80
69,529,54
69,530,80
69,531,60
69,532,54
69,533,60
69,534,78
69,540,60
69,541,60
69,542,60
69,543,68
69,544,68
69,545,76
69,546,60
69,547,60
69,548,64
69,549,64
69,551,54
69,552,66
69,553,80
69,554,66
69,555,78
69,559,62
69,560,68
69,570,60
69,571,80
69,572,68
69,573,68
69,574,60
69,575,60
69,576,76
69,587,60
69,595,60
69,596,74
69,607,60
69,608,66
69,609,80
69,610,76
69,611,90
69,612,90
69,613,0
69,614,0
69,624,90
69,625,90
69,627,60
69,628,82
69,633,76
69,634,84
69,635,90
69,636,72
69,637,90
69,639,0
69,643,0
69,644,0
70,4,0
70,5,0
70,6,0
70,15,58
70,23,52
70,24,64
70,25,58
70,26,64
70,39,58
70,40,58
70,41,50
70,42,50
70,52,56
70,53,72
70,63,58
70,64,58
70,65,58
70,66,66
70,67,66
70,68,66
70,92,50
70,93,50
70,94,50
70,95,52
70,111,66
70,112,66
70,123,50
70,129,86
70,130,90
70,131,90
70,133,50
70,134,90
70,135,50
70,136,30
70,143,50
70,144,0
70,147,70
70,148,78
70,149,78
70,150,0
70,169,50
70,172,58
70,174,58
70,179,64
70,180,64
70,181,64
70,194,90
70,195,90
70,196,50
70,197,52
70,200,50
70,204,46
70,205,64
70,208,72
70,212,68
70,215,58
70,246,42
70,247,42
70,248,42
70,252,0
70,253,0
70,254,0
70,280,42
70,281,42
70,282,42
70,304,68
70,305,82
70,306,82
70,347,70
70,348,72
70,355,54
70,356,56
70,358,56
70,361,50
70,362,58
70,363,90
70,364,90
70,365,90
70,374,78
70,375,78
70,376,78
70,379,0
70,383,0
70,384,0
70,390,0
70,391,0
70,392,0
70,393,90
70,394,100
70,395,90
70,396,58
70,397,66
70,398,66
70,399,50
70,400,80
70,403,78
70,404,84
70,405,86
70,410,56
70,411,56
70,425,52
70,426,52
70,429,50
70,433,52
70,442,54
70,443,70
70,444,76
70,445,76
70,446,50
70,447,82
70,448,86
70,451,54
70,452,54
70,453,70
70,454,70
70,455,0
70,461,58
70,464,66
70,470,30
70,471,70
70,475,42
70,477,56
70,478,64
70,483,0
70,493,0
70,495,0
70,496,0
70,497,0
70,498,0
70,499,0
70,500,0
70,501,90
70,502,90
70,503,90
70,511,0
70,512,0
70,513,0
70,514,0
70,515,90
70,516,90
70,517,52
70,518,52
70,522,58
70,523,66
70,524,50
70,525,58
70,526,58
70,529,50
70,530,74
70,531,58
70,532,50
70,533,50
70,534,50
70,540,0
70,541,0
70,542,0
70,543,50
70,544,54
70,545,56
70,546,0
70,547,0
70,548,0
70,549,0
70,551,50
70,552,66
70,553,66
70,554,0
70,555,0
70,559,54
70,560,54
70,570,64
70,571,64
70,572,58
70,573,58
70,574,62
70,575,62
70,576,62
70,587,58
70,595,64
70,596,66
70,607,0
70,608,0
70,609,0
70,610,50
70,611,58
70,612,58
70,613,64
70,614,64
70,624,68
70,625,68
70,627,58
70,628,66
70,633,70
70,634,70
70,635,72
70,636,0
70,637,0
70,639,0
70,643,0
70,644,0
71,4,0
71,5,0
71,6,0
71,15,70
71,23,62
71,24,74
71,25,68
71,26,74
71,39,68
71,40,68
71,41,60
71,42,60
71,52,66
71,53,82
71,63,68
71,64,68
71,65,68
71,66,76
71,67,76
71,68,76
71,92,60
71,93,60
71,94,60
71,95,64
71,111,76
71,112,76
71,123,62
71,129,90
71,130,90
71,131,90
71,133,62
71,134,90
71,135,68
71,136,30
71,143,60
71,144,0
71,147,80
71,148,88
71,149,88
71,150,0
71,169,60
71,172,68
71,174,68
71,179,74
71,180,74
71,181,74
71,194,90
71,195,90
71,196,68
71,197,66
71,200,62
71,204,56
71,205,74
71,208,84
71,212,80
71,215,68
71,246,54
71,247,54
71,248,54
71,252,0
71,253,0
71,254,0
71,280,52
71,281,52
71,282,56
71,304,78
71,305,90
71,306,90
71,347,80
71,348,82
71,355,64
71,356,66
71,358,68
71,361,60
71,362,68
71,363,90
71,364,90
71,365,90
71,374,88
71,375,88
71,376,88
71,379,0
71,383,0
71,384,0
71,390,0
71,391,0
71,392,0
71,393,90
71,394,100
71,395,100
71,396,68
71,397,76
71,398,76
71,399,60
71,400,90
71,403,88
71,404,90
71,405,90
71,410,68
71,411,68
71,425,62
71,426,62
71,429,62
71,433,62
71,442,64
71,443,80
71,444,86
71,445,86
71,446,60
71,447,90
71,448,90
71,451,64
71,452,64
71,453,80
71,454,80
71,455,0
71,461,70
71,464,76
71,470,30
71,471,88
71,475,56
71,477,66
71,478,74
71,483,0
71,493,0
71,495,0
71,496,0
71,497,0
71,498,0
71,499,0
71,500,0
71,501,90
71,502,90
71,503,90
71,511,0
71,512,0
71,513,0
71,514,0
71,515,90
71,516,90
71,517,62
71,518,62
71,522,68
71,523,76
71,524,60
71,525,68
71,526,68
71,529,60
71,530,84
71,531,68
71,532,60
71,533,60
71,534,60
71,540,0
71,541,0
71,542,0
71,543,60
71,544,64
71,545,68
71,546,0
71,547,0
71,548,0
71,549,0
71,551,60
71,552,76
71,553,76
71,554,0
71,555,0
71,559,64
71,560,64
71,570,74
71,571,74
71,572,68
71,573,68
71,574,72
71,575,72
71,576,72
71,587,68
71,595,74
71,596,76
71,607,0
71,608,0
71,609,0
71,610,60
71,611,68
71,612,68
71,613,74
71,614,74
71,624,78
71,625,80
71,627,68
71,628,76
71,633,80
71,634,80
71,635,82
71,636,0
71,637,0
71,639,0
71,643,0
71,644,0
72,4,0
72,5,0
72,6,0
72,15,70
72,23,70
72,24,70
72,25,62
72,26,62
72,39,62
72,40,62
72,41,0
72,42,0
72,52,64
72,53,70
72,63,62
72,64,70
72,65,70
72,66,82
72,67,88
72,68,90
72,92,62
72,93,62
72,94,62
72,95,90
72,111,90
72,112,90
72,123,0
72,129,0
72,130,0
72,131,62
72,133,70
72,134,70
72,135,70
72,136,70
72,143,62
72,144,0
72,147,0
72,148,0
72,149,0
72,150,0
72,169,0
72,172,62
72,174,62
72,179,62
72,180,62
72,181,66
72,194,62
72,195,62
72,196,70
72,197,70
72,200,60
72,204,70
72,205,70
72,208,90
72,212,0
72,215,68
72,246,90
72,247,90
72,248,90
72,252,0
72,253,0
72,254,0
72,280,64
72,281,64
72,282,74
72,304,90
72,305,90
72,306,90
72,347,90
72,348,90
72,355,70
72,356,78
72,358,66
72,361,64
72,362,84
72,363,62
72,364,62
72,365,78
72,374,66
72,375,66
72,376,66
72,379,0
72,383,0
72,384,0
72,390,70
72,391,82
72,392,88
72,393,62
72,394,70
72,395,70
72,396,0
72,397,0
72,398,0
72,399,72
72,400,78
72,403,62
72,404,68
72,405,70
72,410,90
72,411,100
72,425,0
72,426,0
72,429,70
72,433,66
72,442,68
72,443,64
72,444,70
72,445,70
72,446,62
72,447,74
72,448,86
72,451,62
72,452,68
72,453,80
72,454,86
72,455,0
72,461,70
72,464,90
72,470,30
72,471,70
72,475,84
72,477,78
72,478,84
72,483,0
72,493,0
72,495,0
72,496,0
72,497,0
72,498,62
72,499,80
72,500,88
72,501,62
72,502,62
72,503,76
72,511,0
72,512,0
72,513,64
72,514,70
72,515,64
72,516,70
72,517,62
72,518,62
72,522,62
72,523,70
72,524,90
72,525,90
72,526,90
72,529,72
72,530,86
72,531,62
72,532,84
72,533,90
72,534,90
72,540,0
72,541,0
72,542,0
72,543,70
72,544,70
72,545,78
72,546,0
72,547,0
72,548,0
72,549,0
72,551,72
72,552,84
72,553,84
72,554,68
72,555,80
72,559,74
72,560,80
72,570,62
72,571,76
72,572,68
72,573,68
72,574,62
72,575,62
72,576,78
72,587,0
72,595,62
72,596,76
72,607,62
72,608,68
72,609,68
72,610,66
72,611,80
72,612,80
72,613,62
72,614,78
72,624,66
72,625,74
72,627,0
72,628,0
72,633,62
72,634,70
72,635,76
72,636,74
72,637,78
72,639,70
72,643,0
72,644,0
73,4,0
73,5,0
73,6,0
73,15,80
73,23,80
73,24,80
73,25,72
73,26,72
73,39,72
73,40,72
73,41,0
73,42,0
73,52,74
73,53,80
73,63,72
73,64,80
73,65,80
73,66,90
73,67,90
73,68,90
73,92,72
73,93,72
73,94,72
73,95,90
73,111,90
73,112,90
73,123,0
73,129,0
73,130,0
73,131,72
73,133,80
73,134,80
73,135,80
73,136,80
73,143,74
73,144,0
73,147,0
73,148,0
73,149,0
73,150,0
73,169,0
73,172,72
73,174,72
73,179,72
73,180,72
73,181,76
73,194,72
73,195,72
73,196,80
73,197,80
73,200,70
73,204,80
73,205,80
73,208,90
73,212,0
73,215,78
73,246,90
73,247,90
73,248,90
73,252,0
73,253,0
73,254,0
73,280,74
73,281,74
73,282,84
73,304,90
73,305,90
73,306,90
73,347,90
73,348,90
73,355,80
73,356,88
73,358,76
73,361,74
73,362,90
73,363,72
73,364,72
73,365,88
73,374,80
73,375,80
73,376,86
73,379,0
73,383,0
73,384,0
73,390,80
73,391,90
73,392,90
73,393,72
73,394,80
73,395,80
73,396,0
73,397,0
73,398,0
73,399,82
73,400,88
73,403,72
73,404,78
73,405,80
73,410,90
73,411,100
73,425,0
73,426,0
73,429,80
73,433,76
73,442,78
73,443,74
73,444,80
73,445,80
73,446,72
73,447,84
73,448,90
73,451,72
73,452,78
73,453,90
73,454,90
73,455,0
73,461,80
73,464,90
73,470,30
73,471,80
73,475,90
73,477,88
73,478,90
73,483,0
73,493,0
73,495,0
73,496,0
73,497,0
73,498,72
73,499,90
73,500,90
73,501,72
73,502,72
73,503,86
73,511,0
73,512,0
73,513,74
73,514,80
73,515,74
73,516,80
73,517,72
73,518,72
73,522,72
73,523,80
73,524,90
73,525,90
73,526,90
73,529,82
73,530,90
73,531,72
73,532,90
73,533,90
73,534,90
73,540,0
73,541,0
73,542,0
73,543,80
73,544,80
73,545,88
73,546,0
73,547,0
73,548,0
73,549,0
73,551,82
73,552,90
73,553,90
73,554,78
73,555,90
73,559,84
73,560,90
73,570,72
73,571,86
73,572,78
73,573,78
73,574,72
73,575,72
73,576,88
73,587,0
73,595,72
73,596,86
73,607,72
73,608,78
73,609,78
73,610,76
73,611,90
73,612,90
73,613,72
73,614,88
73,624,76
73,625,84
73,627,0
73,628,0
73,633,72
73,634,80
73,635,90
73,636,84
73,637,90
73,639,100
73,643,0
73,644,0
74,4,0
74,5,0
74,6,0
74,15,90
74,23,52
74,24,64
74,25,0
74,26,0
74,39,58
74,40,58
74,41,50
74,42,50
74,52,56
74,53,72
74,63,58
74,64,58
74,65,58
74,66,66
74,67,66
74,68,66
74,92,50
74,93,50
74,94,50
74,95,48
74,111,66
74,112,66
74,123,90
74,129,58
74,130,58
74,131,48
74,133,42
74,134,48
74,135,30
74,136,30
74,143,58
74,144,0
74,147,50
74,148,56
74,149,56
74,150,0
74,169,50
74,172,0
74,174,58
74,179,0
74,180,0
74,181,0
74,194,52
74,195,52
74,196,50
74,197,60
74,200,50
74,204,50
74,205,80
74,208,90
74,212,90
74,215,70
74,246,54
74,247,54
74,248,62
74,252,50
74,253,66
74,254,66
74,280,50
74,281,50
74,282,50
74,304,88
74,305,90
74,306,90
74,347,42
74,348,46
74,355,50
74,356,52
74,358,60
74,361,50
74,362,58
74,363,58
74,364,58
74,365,58
74,374,78
74,375,78
74,376,78
74,379,0
74,383,0
74,384,0
74,390,0
74,391,0
74,392,0
74,393,58
74,394,66
74,395,80
74,396,58
74,397,66
74,398,66
74,399,42
74,400,42
74,403,0
74,404,0
74,405,0
74,410,72
74,411,72
74,425,52
74,426,52
74,429,50
74,433,56
74,442,60
74,443,42
74,444,56
74,445,56
74,446,58
74,447,64
74,448,86
74,451,90
74,452,90
74,453,50
74,454,50
74,455,54
74,461,70
74,464,66
74,470,44
74,471,54
74,475,50
74,477,52
74,478,64
74,483,0
74,493,0
74,495,58
74,496,66
74,497,66
74,498,0
74,499,0
74,500,0
74,501,58
74,502,64
74,503,64
74,511,50
74,512,56
74,513,0
74,514,0
74,515,50
74,516,50
74,517,52
74,518,52
74,522,0
74,523,0
74,524,46
74,525,70
74,526,70
74,529,42
74,530,86
74,531,58
74,532,42
74,533,42
74,534,42
74,540,58
74,541,58
74,542,58
74,543,58
74,544,58
74,545,64
74,546,58
74,547,58
74,548,62
74,549,62
74,551,52
74,552,68
74,553,74
74,554,0
74,555,0
74,559,62
74,560,62
74,570,76
74,571,76
74,572,58
74,573,58
74,574,58
74,575,58
74,576,58
74,587,0
74,595,0
74,596,0
74,607,0
74,608,0
74,609,0
74,610,62
74,611,70
74,612,70
74,613,64
74,614,64
74,624,100
74,625,90
74,627,58
74,628,66
74,633,56
74,634,56
74,635,62
74,636,0
74,637,0
74,639,0
74,643,0
74,644,0
75,4,0
75,5,0
75,6,0
75,15,90
75,23,62
75,24,74
75,25,0
75,26,0
75,39,68
75,40,68
75,41,60
75,42,60
75,52,66
75,53,82
75,63,68
75,64,68
75,65,68
75,66,76
75,67,76
75,68,76
75,92,60
75,93,60
75,94,60
75,95,58
75,111,76
75,112,76
75,123,90
75,129,68
75,130,68
75,131,58
75,133,52
75,134,58
75,135,30
75,136,30
75,143,68
75,144,0
75,147,60
75,148,66
75,149,66
75,150,0
75,169,60
75,172,0
75,174,68
75,179,0
75,180,0
75,181,0
75,194,62
75,195,62
75,196,60
75,197,70
75,200,60
75,204,60
75,205,90
75,208,90
75,212,90
75,215,80
75,246,64
75,247,64
75,248,72
75,252,60
75,253,76
75,254,76
75,280,60
75,281,60
75,282,60
75,304,90
75,305,90
75,306,90
75,347,52
75,348,56
75,355,60
75,356,62
75,358,70
75,361,60
75,362,68
75,363,68
75,364,68
75,365,68
75,374,88
75,375,88
75,376,88
75,379,0
75,383,0
75,384,0
75,390,0
75,391,0
75,392,0
75,393,68
75,394,76
75,395,90
75,396,68
75,397,76
75,398,76
75,399,52
75,400,52
75,403,0
75,404,0
75,405,0
75,410,82
75,411,82
75,425,62
75,426,62
75,429,60
75,433,66
75,442,70
75,443,52
75,444,66
75,445,66
75,446,68
75,447,74
75,448,90
75,451,90
75,452,90
75,453,60
75,454,60
75,455,64
75,461,80
75,464,76
75,470,54
75,471,64
75,475,60
75,477,62
75,478,74
75,483,0
75,493,0
75,495,68
75,496,76
75,497,76
75,498,0
75,499,0
75,500,0
75,501,68
75,502,74
75,503,74
75,511,60
75,512,66
75,513,0
75,514,0
75,515,60
75,516,60
75,517,62
75,518,62
75,522,0
75,523,0
75,524,56
75,525,80
75,526,80
75,529,52
75,530,90
75,531,68
75,532,52
75,533,52
75,534,52
75,540,68
75,541,68
75,542,68
75,543,68
75,544,68
75,545,74
75,546,68
75,547,68
75,548,72
75,549,72
75,551,62
75,552,78
75,553,84
75,554,0
75,555,0
75,559,72
75,560,72
75,570,86
75,571,86
75,572,68
75,573,68
75,574,68
75,575,68
75,576,68
75,587,0
75,595,0
75,596,0
75,607,0
75,608,0
75,609,0
75,610,72
75,611,80
75,612,80
75,613,74
75,614,74
75,624,100
75,625,100
75,627,68
75,628,76
75,633,66
75,634,66
75,635,72
75,636,0
75,637,0
75,639,0
75,643,0
75,644,0
76,4,42
76,5,50
76,6,50
76,15,56
76,23,66
76,24,66
76,25,56
76,26,56
76,39,50
76,40,50
76,41,58
76,42,64
76,52,52
76,53,58
76,63,56
76,64,64
76,65,64
76,66,52
76,67,58
76,68,58
76,92,58
76,93,58
76,94,58
76,95,64
76,111,70
76,112,76
76,123,64
76,129,50
76,130,50
76,131,0
76,133,42
76,134,42
76,135,42
76,136,42
76,143,58
76,144,0
76,147,78
76,148,78
76,149,78
76,150,0
76,169,64
76,172,56
76,174,50
76,179,50
76,180,50
76,181,50
76,194,60
76,195,60
76,196,42
76,197,42
76,200,48
76,204,70
76,205,70
76,208,72
76,212,64
76,215,0
76,246,90
76,247,90
76,248,90
76,252,0
76,253,0
76,254,0
76,280,60
76,281,60
76,282,60
76,304,54
76,305,62
76,306,62
76,347,50
76,348,56
76,355,62
76,356,70
76,358,56
76,361,0
76,362,0
76,363,20
76,364,20
76,365,40
76,374,54
76,375,54
76,376,54
76,379,0
76,383,0
76,384,0
76,390,50
76,391,52
76,392,52
76,393,54
76,394,62
76,395,62
76,396,50
76,397,52
76,398,52
76,399,52
76,400,58
76,403,50
76,404,52
76,405,52
76,410,48
76,411,60
76,425,50
76,426,52
76,429,58
76,433,56
76,442,68
76,443,90
76,444,90
76,445,90
76,446,58
76,447,50
76,448,50
76,451,62
76,452,62
76,453,58
76,454,64
76,455,40
76,461,0
76,464,76
76,470,30
76,471,30
76,475,60
76,477,70
76,478,0
76,483,0
76,493,0
76,495,0
76,496,0
76,497,0
76,498,42
76,499,50
76,500,50
76,501,50
76,502,50
76,503,50
76,511,0
76,512,0
76,513,44
76,514,50
76,515,52
76,516,58
76,517,50
76,518,50
76,522,50
76,523,58
76,524,58
76,525,58
76,526,58
76,529,64
76,530,78
76,531,50
76,532,52
76,533,58
76,534,58
76,540,0
76,541,0
76,542,0
76,543,50
76,544,62
76,545,62
76,546,0
76,547,0
76,548,0
76,549,0
76,551,64
76,552,76
76,553,76
76,554,44
76,555,56
76,559,62
76,560,68
76,570,50
76,571,56
76,572,50
76,573,50
76,574,54
76,575,54
76,576,70
76,587,56
76,595,56
76,596,70
76,607,54
76,608,54
76,609,54
76,610,90
76,611,100
76,612,90
76,613,0
76,614,0
76,624,42
76,625,42
76,627,50
76,628,58
76,633,72
76,634,80
76,635,80
76,636,50
76,637,50
76,639,0
76,643,0
76,644,0
77,4,52
77,5,60
77,6,60
77,15,68
77,23,76
77,24,76
77,25,66
77,26,66
77,39,60
77,40,60
77,41,68
77,42,74
77,52,62
77,53,68
77,63,66
77,64,74
77,65,74
77,66,62
77,67,68
77,68,68
77,92,68
77,93,68
77,94,68
77,95,76
77,111,80
77,112,86
77,123,76
77,129,60
77,130,64
77,131,0
77,133,54
77,134,54
77,135,60
77,136,54
77,143,68
77,144,0
77,147,90
77,148,90
77,149,90
77,150,0
77,169,74
77,172,66
77,174,60
77,179,60
77,180,60
77,181,60
77,194,70
77,195,70
77,196,54
77,197,54
77,200,60
77,204,80
77,205,80
77,208,84
77,212,76
77,215,0
77,246,90
77,247,90
77,248,90
77,252,0
77,253,0
77,254,0
77,280,70
77,281,70
77,282,70
77,304,64
77,305,72
77,306,74
77,347,62
77,348,68
77,355,72
77,356,80
77,358,66
77,361,0
77,362,0
77,363,30
77,364,30
77,365,50
77,374,66
77,375,66
77,376,66
77,379,0
77,383,0
77,384,0
77,390,60
77,391,62
77,392,62
77,393,64
77,394,72
77,395,72
77,396,60
77,397,62
77,398,62
77,399,62
77,400,68
77,403,60
77,404,62
77,405,62
77,410,60
77,411,72
77,425,60
77,426,62
77,429,70
77,433,66
77,442,78
77,443,90
77,444,90
77,445,90
77,446,68
77,447,60
77,448,62
77,451,72
77,452,72
77,453,68
77,454,74
77,455,50
77,461,0
77,464,86
77,470,30
77,471,30
77,475,70
77,477,80
77,478,0
77,483,0
77,493,0
77,495,0
77,496,0
77,497,0
77,498,52
77,499,60
77,500,62
77,501,60
77,502,60
77,503,68
77,511,0
77,512,0
77,513,54
77,514,60
77,515,62
77,516,68
77,517,60
77,518,60
77,522,60
77,523,68
77,524,68
77,525,68
77,526,68
77,529,74
77,530,88
77,531,60
77,532,62
77,533,68
77,534,68
77,540,0
77,541,0
77,542,0
77,543,60
77,544,72
77,545,72
77,546,0
77,547,0
77,548,0
77,549,0
77,551,74
77,552,86
77,553,86
77,554,54
77,555,66
77,559,72
77,560,78
77,570,60
77,571,68
77,572,60
77,573,60
77,574,64
77,575,64
77,576,80
77,587,66
77,595,66
77,596,80
77,607,64
77,608,64
77,609,64
77,610,90
77,611,100
77,612,100
77,613,0
77,614,0
77,624,52
77,625,54
77,627,60
77,628,68
77,633,84
77,634,90
77,635,90
77,636,62
77,637,62
77,639,0
77,643,0
77,644,0
78,4,58
78,5,58
78,6,58
78,15,36
78,23,58
78,24,58
78,25,52
78,26,52
78,39,56
78,40,62
78,41,60
78,42,60
78,52,60
78,53,60
78,63,0
78,64,0
78,65,0
78,66,48
78,67,48
78,68,52
78,92,80
78,93,80
78,94,80
78,95,76
78,111,84
78,112,84
78,123,28
78,129,66
78,130,66
78,131,34
78,133,52
78,134,52
78,135,52
78,136,52
78,143,48
78,144,0
78,147,44
78,148,44
78,149,44
78,150,0
78,169,60
78,172,52
78,174,56
78,179,56
78,180,56
78,181,56
78,194,90
78,195,90
78,196,30
78,197,56
78,200,44
78,204,52
78,205,60
78,208,76
78,212,42
78,215,78
78,246,66
78,247,90
78,248,90
78,252,0
78,253,0
78,254,0
78,280,0
78,281,0
78,282,0
78,304,58
78,305,58
78,306,58
78,347,52
78,348,52
78,355,60
78,356,60
78,358,0
78,361,60
78,362,80
78,363,56
78,364,56
78,365,56
78,374,0
78,375,0
78,376,0
78,379,0
78,383,0
78,384,0
78,390,60
78,391,60
78,392,60
78,393,52
78,394,52
78,395,52
78,396,52
78,397,52
78,398,52
78,399,72
78,400,72
78,403,52
78,404,52
78,405,52
78,410,52
78,411,52
78,425,62
78,426,64
78,429,44
78,433,0
78,442,70
78,443,90
78,444,90
78,445,90
78,446,48
78,447,46
78,448,46
78,451,90
78,452,90
78,453,80
78,454,80
78,455,0
78,461,78
78,464,84
78,470,30
78,471,52
78,475,0
78,477,60
78,478,60
78,483,0
78,493,0
78,495,0
78,496,0
78,497,0
78,498,68
78,499,70
78,500,70
78,501,56
78,502,56
78,503,56
78,511,0
78,512,0
78,513,66
78,514,66
78,515,60
78,516,60
78,517,0
78,518,0
78,522,52
78,523,52
78,524,68
78,525,68
78,526,68
78,529,90
78,530,90
78,531,56
78,532,72
78,533,72
78,534,72
78,540,0
78,541,0
78,542,0
78,543,66
78,544,66
78,545,66
78,546,0
78,547,0
78,548,0
78,549,0
78,551,90
78,552,100
78,553,90
78,554,66
78,555,66
