location_area_id,encounter_method_id,version_id,rate
626,5,21,10
626,5,22,10
627,1,17,3
627,1,18,3
627,1,21,9
627,1,22,9
627,4,17,50
627,4,18,50
627,4,21,50
627,4,22,50
627,5,17,3
627,5,18,3
627,5,21,10
627,5,22,10
628,1,17,8
628,1,18,8
628,1,21,1
628,1,22,1
628,8,21,3
628,8,22,3
630,1,17,3
630,1,18,3
630,1,21,7
630,1,22,7
631,1,17,3
631,1,18,3
631,1,21,7
631,1,22,7
633,1,17,3
633,1,18,3
633,1,21,7
633,1,22,7
634,1,17,3
634,1,18,3
634,1,21,7
634,1,22,7
635,1,17,3
635,1,18,3
635,1,21,7
635,1,22,7
636,1,17,3
636,1,18,3
636,1,21,7
636,1,22,7
639,1,17,8
639,1,18,8
639,1,21,1
639,1,22,1
639,8,21,3
639,8,22,3
640,1,17,3
640,1,18,3
641,1,17,3
641,1,18,3
642,1,17,3
642,1,18,3
642,4,17,50
642,4,18,50
642,5,17,3
642,5,18,3
643,1,17,8
643,1,18,8
644,1,17,8
644,1,18,8
645,1,17,8
645,1,18,8
645,1,21,1
645,1,22,1
645,4,17,50
645,4,18,50
645,4,21,50
645,4,22,50
645,5,17,3
645,5,18,3
645,5,21,10
645,5,22,10
645,8,21,3
645,8,22,3
646,1,17,8
646,1,18,8
646,1,21,1
646,1,22,1
646,8,21,3
646,8,22,3
647,1,17,8
647,1,18,8
647,1,21,1
647,1,22,1
647,4,17,50
647,4,18,50
647,4,21,50
647,4,22,50
647,5,17,3
647,5,18,3
647,5,21,10
647,5,22,10
647,8,21,3
647,8,22,3
648,1,17,8
648,1,18,8
648,1,21,1
648,1,22,1
648,4,17,50
648,4,18,50
648,4,21,50
648,4,22,50
648,5,17,3
648,5,18,3
648,5,21,10
648,5,22,10
648,8,21,3
648,8,22,3
649,1,17,8
649,1,18,8
649,1,21,1
649,1,22,1
649,4,17,50
649,4,18,50
649,4,21,50
649,4,22,50
649,5,17,3
649,5,18,3
649,5,21,10
649,5,22,10
649,8,21,3
649,8,22,3
650,1,17,8
650,1,18,8
650,1,21,1
650,1,22,1
650,8,21,3
650,8,22,3
651,1,17,8
651,1,18,8
651,1,21,1
651,1,22,1
651,8,21,3
651,8,22,3
652,1,17,8
652,1,18,8
652,1,21,1
652,1,22,1
652,4,17,50
652,4,18,50
652,4,21,50
652,4,22,50
652,5,17,3
652,5,18,3
652,5,21,10
652,5,22,10
652,8,21,3
652,8,22,3
653,1,17,8
653,1,18,8
653,1,21,1
653,1,22,1
653,4,17,50
653,4,18,50
653,4,21,50
653,4,22,50
653,5,17,3
653,5,18,3
653,5,21,10
653,5,22,10
653,8,21,3
653,8,22,3
654,4,17,50
654,4,18,50
654,4,21,50
654,4,22,50
654,5,17,3
654,5,18,3
654,5,21,10
654,5,22,10
655,4,17,80
655,4,18,80
655,4,21,80
655,4,22,80
655,5,17,5
655,5,18,5
655,5,21,10
655,5,22,10
656,1,21,1
656,1,22,1
656,8,21,3
656,8,22,3
657,4,21,50
657,4,22,50
657,5,21,10
657,5,22,10
658,4,21,50
658,4,22,50
658,5,21,10
658,5,22,10
659,4,21,50
659,4,22,50
659,5,21,10
659,5,22,10
660,1,21,7
660,1,22,7
661,1,21,7
661,1,22,7
661,4,21,50
661,4,22,50
661,5,21,10
661,5,22,10
662,1,21,1
662,1,22,1
662,8,21,3
662,8,22,3
663,1,21,1
663,1,22,1
663,4,21,50
663,4,22,50
663,5,21,10
663,5,22,10
663,8,21,3
663,8,22,3
664,1,21,7
664,1,22,7
665,1,21,7
665,1,22,7
665,4,21,50
665,4,22,50
665,5,21,10
665,5,22,10
666,1,21,1
666,1,22,1
666,8,21,3
666,8,22,3
667,1,21,7
667,1,22,7
668,1,21,7
668,1,22,7
668,4,21,50
668,4,22,50
668,5,21,10
668,5,22,10
669,1,21,1
669,1,22,1
669,4,21,50
669,4,22,50
669,5,21,10
669,5,22,10
669,8,21,3
669,8,22,3
670,1,21,7
670,1,22,7
671,1,21,7
671,1,22,7
671,4,21,30
671,4,22,30
671,5,21,10
671,5,22,10
672,1,21,7
672,1,22,7
672,4,21,30
672,4,22,30
672,5,21,10
672,5,22,10
673,4,21,50
673,4,22,50
673,5,21,10
673,5,22,10
674,1,21,2
674,1,22,2
674,4,21,50
674,4,22,50
674,5,21,10
674,5,22,10
675,1,21,1
675,1,22,1
675,4,21,50
675,4,22,50
675,5,21,10
675,5,22,10
676,1,21,1
676,1,22,1
676,8,21,3
676,8,22,3
677,1,21,1
677,1,22,1
677,8,21,4
677,8,22,4
678,1,21,7
678,1,22,7
679,1,21,7
679,1,22,7
680,1,21,7
680,1,22,7
681,1,21,7
681,1,22,7
682,1,21,7
682,1,22,7
683,1,21,7
683,1,22,7
684,1,21,7
684,1,22,7
685,1,21,7
685,1,22,7
686,1,21,7
686,1,22,7
687,1,21,7
687,1,22,7
688,1,21,7
688,1,22,7
689,1,21,7
689,1,22,7
690,1,21,7
690,1,22,7
691,1,21,7
691,1,22,7
692,1,21,7
692,1,22,7
693,1,21,7
693,1,22,7
693,4,21,50
693,4,22,50
693,5,21,10
693,5,22,10
694,1,21,7
694,1,22,7
695,1,21,7
695,1,22,7
695,4,21,50
695,4,22,50
695,5,21,10
695,5,22,10
696,1,21,7
696,1,22,7
697,1,21,7
697,1,22,7
698,1,21,7
698,1,22,7
699,1,21,7
699,1,22,7
700,1,21,7
700,1,22,7
700,4,21,50
700,4,22,50
700,5,21,10
700,5,22,10
701,1,21,7
701,1,22,7
702,1,21,1
702,1,22,1
702,4,21,50
702,4,22,50
702,5,21,10
702,5,22,10
702,8,21,3
702,8,22,3
703,1,21,1
703,1,22,1
703,4,21,50
703,4,22,50
703,5,21,10
703,5,22,10
705,1,21,1
705,1,22,1
705,4,21,50
705,4,22,50
705,5,21,10
705,5,22,10
705,8,21,3
705,8,22,3
706,1,21,1
706,1,22,1
706,4,21,50
706,4,22,50
706,5,21,10
706,5,22,10
706,8,21,3
706,8,22,3
707,4,21,80
707,4,22,80
707,5,21,10
707,5,22,10
